"path","sha256"
"skills/modernize/executors/src/presence-redis.ts","C6B39B1F70E2B4480800964D57A8783683BACCDF933E69D0605CC93D99FB0446"
"skills/modernize/executors/src/presence.ts","09B56F0D866251247C5E67B3A8E1D87E03F2193DD82A3DE321D8FC31F4F04FC7"
"skills/modernize/executors/src/task-store.ts","13B9136420771A5ACEF899107626F5D26481BED91217A79AB049F74777BE1C24"
"skills/modernize/executors/src/types.ts","743A050F2961172E601846D8FF2838EEF203154CB10FC2E36FB9584FEEA12E70"
"skills/modernize/executors/src/watcher.ts","4521DC22F1398991EBC9E71BEAD8E0994A43E7048E8725B1B18FFAB1EC726B1D"
"skills/modernize/executors/test/approval.test.ts","4ABCAB60E5FB0D90824B6787ECEE90E0842724BDA925D4B5E7B6C30D19317E48"
"skills/modernize/executors/test/claim-tier.test.ts","3AB1D78B53093CA4D8E787A784228012BC8559E1AF42066D595D1EAE29BA1BF1"
"skills/modernize/executors/test/spine.test.ts","06F1A0B846D9608987D76676734420262B0B849D95F24AD20850DD28CEEC2C98"
"skills/modernize/executors/test/task-store.test.ts","17AD1ED7F7E24D474C1A44137A4C013130FEA196F4E25F34F2D6F719BFCD8C3A"
"skills/modernize/executors/tsconfig.json","37A8C7C77DC26236A21BD1D4F53637FAC090D8F993397C3AF87946F82E09A120"
"skills/modernize/references/approval-verification.md","2A27049F07D3440F25C88491CE3553B2987CC247A0C5390ABA645479290EC1D4"
"skills/modernize/references/defensibility-and-claims.md","2D80EB0D80291B3699C5B13060CA3B867B1610937EA3D907451A1D8D65D001D8"
"skills/modernize/references/sdk-reconciliation-harness.md","CE6B610BDE4728EE391A708B47302E0E04E199DD628410450F9CDEB6A669D9AD"
"skills/modernize/schemas/approval.schema.json","FB4C88F84FADA6B242056E7C8DFB3E4ECDA4CCEADDFB817B55987F4EB483B919"
"skills/modernize/schemas/claim.schema.json","76232AA66129459EAEFAFDCDEB77E667FAB3F3E18DA33A09D8E03C2109A14305"
"skills/modernize/schemas/contract.schema.json","2BC759322031F82881665BD8B87245ABE64F2EADB1E44DE509525637F419984E"
"skills/modernize/schemas/manifest.schema.json","18A352A9980AA337979B646FEC2F4C80A30BD1A2558DB6DCD1A2C8B2DEE00B70"
"skills/modernize/schemas/task_store.sql","DF547A3E89768518ECD0EBC0C018A140EFE41ED76E5DC8D6A9DF36D7DF73DB63"
"skills/modernize/schemas/wire_contract.schema.json","7942BC7A1540F48E7AA7FB89EE35D91948A891E418EE0AB3CF51D11660E3363A"
"skills/modernizer/README.md","142814513C3333E28FF819DA57FE33CABE79125920D87E5F46A4648272856319"
"skills/modernizer/SKILL.md","2F50263EE7E1317FF56FF1C6065B4DABE5FE9DC8E1849DC0D0BFF177C210A301"
"skills/modernizer/examples/advanced.yaml","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/examples/dotnet-clean-architecture.yaml","298BB2732207333CE1379DDF2DD5E6BA287F22920B01B37DFAD2F162D269199B"
"skills/modernizer/examples/dotnet-migration.yaml","2EEDADBD22E2783B5A49C19534A80CEB6B54459B2256DC6C7646D0B2932FFAE9"
"skills/modernizer/examples/go-migration.yaml","EA4BF0D5D503D593FBDA50A52FB76D126B4AC88DF2C050FEE69458CB85CE27EA"
"skills/modernizer/examples/invocation-examples.md","D0FDBE8DEAF987827C455EF1BA25BCE8383E7E83F4034692497EFE7FC5000855"
"skills/modernizer/examples/minimal.yaml","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/examples/omega-sdk-py-to-csharp-federation-core.yaml","44019A62193B4592E758468ACE729DEC6A46A5E3CCB6C3F0403967782C5F0E7E"
"skills/modernizer/examples/rust-axum-migration.yaml","D35763B26C972A78F36D29198C2CFB158D6D64F9B1C979414355ECDF5DD93BC7"
"skills/modernizer/references/angular-to-react.md","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/references/java-to-go.md","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/references/mainframe-to-cloud.md","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/references/node-to-dotnet.md","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/references/python-to-csharp.md","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/references/sdk-reconciliation-harness.md","709FC36A91BBB6D8CA6C2EFF9145F42177DD248897CB40DA5D4D236AC63C6A08"
"skills/modernizer/schemas/contract.schema.json","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/modernizer/schemas/wire_contract.schema.json","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"skills/observability-and-instrumentation/SKILL.md","0F6B1602D65E3EACBBD555AC51BB12F78E053DDA008896D3DCFC192960710EE4"
"skills/parcel-compiler/SKILL.md","B9435578C8F22A3789E3748DE1B13099489C5011CBE8E15A0ABD3A75BE0BB340"
"skills/parcel-compiler/docs/kickstarters/adversarial-review-PCC-P0.md","FC717CA61E2D7BA5C964FA2A4A634CB068FC929C6B93EA27DB1CF52D3FFC6CC1"
"skills/parcel-compiler/docs/kickstarters/foreman-line-parcel-PCC-P0-rework.md","A4CD2E5B79F670CCA1D33A66FE443324B3C1CDC9D84B07770A848ACCEBA25F13"
"skills/parcel-compiler/docs/kickstarters/foreman-line-parcel-PCC-P0.md","E4DAE338AC6D65C374A180B27144F57221F73291BA8EA3B840CE77BDED2CCDFE"
"skills/parcel-compiler/docs/specs/done/PCC-P0-pcc-cli-scaffold.md","81828DACA8D135C65B094DA984E2F53A6225F2E6A31C6C19D52099167902692A"
"skills/parcel-compiler/docs/transcripts/adversarial-review-PCC-P0-findings.md","F8EF2EE8674C9225F58626E8C9E1BA70D757CA81A7726E6746D9138C2BB0317E"
"skills/parcel-compiler/docs/transcripts/build-PCC-P0-deterministic-pass.md","A5288779104C8B8512A2E38F0BCE24729A77CD71D2D8A799C555E9FFDD4923D8"
"skills/parcel-compiler/tool/README.md","6E64DC1B305C66A7E9A6EC33C0602317453A6BB9463EF483219757AF2667E99B"
"skills/parcel-compiler/tool/biome.json","161BE02E88CA1859F6BCC65E680D3EA1AF3343D2F656E83322A691DC2F7682D3"
"skills/parcel-compiler/tool/package-lock.json","10C5997332CA4F3677A05FF14FA0B62B0B2BAA8B81841234E6C8BB9254ED5C84"
"skills/parcel-compiler/tool/package.json","543B57B7D6DC889BF32F2EE9D32E51A4DC8D119C5F7B61E98C01A855DDEBE255"
"skills/parcel-compiler/tool/src/cli.ts","63E2B729BBA348B8EC6DF479517F5AA1AF15FB738C9AE21BB98C776CE423D4EF"
"skills/parcel-compiler/tool/src/receipts/canonical.ts","449B8ACF30FB20B2D2BE4E1832DED4F118D06829A548D9E3D953EAC26AD37F46"
"skills/parcel-compiler/tool/src/util/git.ts","7F92CB6279E8C3C68FC716A138D00F6858145705505FEBE32A95C5758830B064"
"skills/parcel-compiler/tool/src/util/hash.ts","D3D44D9A1E33DF9B5C11F272B562EA09531EB40E26FC4BF2A5C080AC24035C50"
"skills/parcel-compiler/tool/test/canonical.test.ts","04D66B79259F28CAC26D3A870134685F3675F6B820122433B46D79A734343C55"
"skills/parcel-compiler/tool/test/cli.test.ts","93FF6BD9C6B8AF5A10B09203E38142DE318D252A2E903E492911076D50949B4F"
"skills/parcel-compiler/tool/test/deps.test.ts","D28606D1F9D51BAD2B5AECCE484849F0F5028BF7010EB39C5A4A1C02B83B79F7"
"skills/parcel-compiler/tool/test/git.test.ts","A39D016662BEBD15F2F073F71B76B0D5CE6E7B5A969660589C8C5EF490C4B66D"
"skills/parcel-compiler/tool/test/hash.test.ts","254CD45B2117E32E07E990AF414CEAB31976982F8761ACE323A0702803A878C5"
"skills/parcel-compiler/tool/tsconfig.json","38C1C18BA1807855828ED590582C8981466D2A8F7E4AEC031591EBB7AF12C961"
"skills/performance-optimization/SKILL.md","46EBF029D5FE812C312D4C5388BA7F07A076685FD30C7DFA7539C07763F1304E"
"skills/planning-and-task-breakdown/SKILL.md","D9DC9A1BEA50A0BB2B5C51ED59833B65969B5B0BDA2C8DACEFB5560275443A35"
"skills/security-and-hardening/SKILL.md","8FED058A520281384ED1BBFDDBFB3D2B12479459231C67AE0D1F0D765BB52F95"
"skills/security-review/SKILL.md","53219BD0CB7D47A45169759E8520C99A2537C7EC9AF8460DDE647211A8E2B5D6"
"skills/security-review/templates/FINDING.md","8F288CBFAB1850449700F233EBC5B73560295A52053A0EB05C417F16F8A7A834"
"skills/security-review/templates/SECURITY_GATE.md","4F4113E776A2EA6C58F7198E08AECDEE979B97431B0275853196A5BD2C7D3457"
"skills/security-review/templates/THREAT_MODEL.md","2BFE0627B71B52C7A03F79092BBCC9C3AF385E4B74FA647FA5DB6C3509308C2A"
"skills/shipping-and-launch/SKILL.md","3E54575E5DCDC8F576CD1735AA804A56BB881C342BD6C702FD86531BD6652D56"
"skills/source-driven-development/SKILL.md","B979E7531EA601ED14A090F32A5B135DB517C48AB9821C5E8B09EFD80F4FF4D8"
"skills/spec-driven-development/SKILL.md","16041B4B6149C0E99D7323F8C1E2104DDCA2819BF46F78C402A8F0458938E344"
"skills/test-driven-development/SKILL.md","6C60E193D77A6C52EB3D9A7CA774F1801B9F798EC34F075720E0425A8094F50E"
"skills/using-agent-skills/SKILL.md","30DB272D8AE3389A5B9E0FCFAA8EEC1F40535724D49F2F59448D333842ECD4EF"
"tasks/5bab12bf-5e4c-4bd1-9c38-ed97a21350c5/.highwatermark","6B86B273FF34FCE19D6B804EFF5A3F5747ADA4EAA22F1D49C01E52DDB7875B4B"
